   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 532.16MB -*-
  -*- CPU Time :     0.35s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 532.16MB -*-
  -*- CPU Time :     0.35s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 535.12MB -*-
  -*- CPU Time :     0.36s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 535.12MB -*-
  -*- CPU Time :     0.36s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 535.12MB -*-
  -*- CPU Time :     0.36s -*-
sx_set_data_directory {/mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,tb2025_2_tree_decoder,schematic/history_1/simulation/default/PrimeSimHSPICE/nominal/results}
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 535.51MB -*-
  -*- CPU Time :     0.38s -*-
