   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 532.16MB -*-
  -*- CPU Time :     0.22s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 532.16MB -*-
  -*- CPU Time :     0.22s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 535.12MB -*-
  -*- CPU Time :     0.23s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 535.12MB -*-
  -*- CPU Time :     0.24s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 535.12MB -*-
  -*- CPU Time :     0.24s -*-
sx_set_data_directory {/mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/simulation/default/PrimeSimHSPICE/nominal/results}
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 535.52MB -*-
  -*- CPU Time :     0.25s -*-
