   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 532.17MB -*-
  -*- CPU Time :     0.21s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 532.17MB -*-
  -*- CPU Time :     0.21s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 535.12MB -*-
  -*- CPU Time :     0.23s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 535.12MB -*-
  -*- CPU Time :     0.23s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 535.12MB -*-
  -*- CPU Time :     0.23s -*-
