   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 739.52MB -*-
  -*- CPU Time :     0.08s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 739.52MB -*-
  -*- CPU Time :     0.08s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 742.47MB -*-
  -*- CPU Time :     0.08s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 742.47MB -*-
  -*- CPU Time :     0.08s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 742.47MB -*-
  -*- CPU Time :     0.08s -*-
