[15:09:39.06] /o 
              /c                                    pw_worker™ 
              /c 
              /c                Version W-2024.09-SP1-2 for linux64 - Jan 15, 2025
              /c              Based on Custom Infrastructure
              /c Version W-2024.09-SP1-2
              /c 
              /c                     Copyright (c) 2004 - 2025 Synopsys, Inc.
              /c    This software and the associated documentation are proprietary to Synopsys,
              /c  Inc. This software may only be used in accordance with the terms and conditions
              /c  of a written license agreement with Synopsys, Inc. All other use, reproduction,
              /c    or distribution of this software is strictly prohibited.  Licensed Products
              /c      communicate with Synopsys servers for the purpose of providing software
              /c     updates, detecting software piracy and verifying that customers are using
              /c     Licensed Products in conformity with the applicable License Key for such
              /c   Licensed Products. Synopsys will use information gathered in connection with
              /c     this process to deliver software updates and pursue software pirates and
              /c                                    infringers.
              /c 
              /c  Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
              /c             Inclusivity and Diversity" (Refer to article 000036315 at
              /c                         https://solvnetplus.synopsys.com)
              /c 
              /c Build  (OPT) Config 11252589 compiled on Wed Jan 15 11:01:36 2025 for AlmaLinux 8.4
              /c Invocation: /mnt/apps/public/COE/synopsys_apps/primewave/W-2024.09-SP1-2/linux64/platform/bin/custom_shell -application pw_worker -gui 0 -localDir /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/synopsys_custom/pwdp_jobs/saeSession0_HSPICEdefaultworkingMakesSense.SimulationSimulation_cdpl.0.710098/logs/w1
              /c Execution time: Tue Apr  8 15:09:29 2025
              /c Host: hydra13.ece.ncsu.edu
              /c Working directory: /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project
              /c 
[15:09:58.16] /m Information: Registering ICV PERC package...
[15:09:58.17] /w Warning: Error: "Job group named 'PrimeWave' already exists under this parent." (IPC-100)
[15:09:58.59] /o #####New Worker job begin - Self history dir=/mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,memory_array_tb,schematic
[15:09:59.05] /o source /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/synopsys_custom/pwdp_jobs/saeSession0_HSPICEdefaultworkingMakesSense.SimulationSimulation_cdpl.0.710098/ccFile.tcl OK
[15:09:59.05] /o LibDefs : /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/lib.defs
[15:09:59.79] /o new worker create session at loading state!
[15:09:59.79] /o history_1
[15:10:01.47] /o Loading: Callback files...
[15:10:01.50] /o Loading: scripts/callbacks/callbacks.tcl
[15:10:01.50] /o 
              /c [INFO] : Loading display.drf from /mnt/designkits/ncsu/FreePDK3/syncust/NCSU_TechLib_FreePDK3
              /c 
              /c  if you wish to Load other display.drf, please set shell environment valiable "iPDK_load_display_NCSU_TechLib_FreePDK3" to value = 0
[15:10:01.50] /o 
[15:10:01.58] /w Warning: Preference 'xtStarTcadGrdFile' is deprecated and scheduled for removal in a future release with no replacement. For migration assistance, see the Custom Compiler Tcl Reference Manual. (PREFERENCE-058)
[15:10:01.59] /w Warning: Preference 'xtStarOALayerMappingFile' is deprecated and scheduled for removal in a future release with no replacement. For migration assistance, see the Custom Compiler Tcl Reference Manual. (PREFERENCE-058)
[15:10:01.59] /o 	#######################################
[15:10:01.59] /o 	CC-PDK Library Name	: FreePDK3
[15:10:01.59] /o 	#######################################
[15:10:01.59] /o 
[15:10:02.16] /o source /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,memory_array_tb,schematic/history_1/.nw_preference_script.tcl OK!
[15:10:02.16] /o DSPF Options: {hierDelim==|}||{termDelim==:}||{fingerChar==@}||{multiplierString==_nettran_}||{aggregateCurrent==1}||{MOSTermNames==d g s b}||{MOSTermOrder==D G S B}||{MOSTermDspfNames==DRC GATE SRC BULK}||{firstChars==XM}||{probeHierDelim==/}||{caseSensitive==1}||{firstChar==M}||{hierPrefix==X}||{nodePrefix==M}||{plotTermVoltageForNet==0}||{mapNetToMosTerminal==}||{mapSlashDelimToDot==1}||{probePortCurrent==1}||{busBit==[]}||{removeNodePrefix==1}||{nlConDelim==.}||{mosModelType==auto}||{keepSchName==0}
[15:10:02.16] /o _workerLoadStateAction done!
[15:10:02.25] /o _getSimulationDetails : 
[15:10:02.26] /o tbName=HSPICE_default_working_Makes_Sense, Mtb=0
[15:10:02.26] /o Got stb tb ok!
[15:10:02.26] /o Self resultsDir: ./simulation
[15:10:02.26] /o Self databaseDir: /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,memory_array_tb,schematic/history_1/simulation/HSPICE_default_working_Makes_Sense/HSPICE/nominal/results
[15:10:02.28] /o source /mnt/apps/public/COE/synopsys_apps/primewave/W-2024.09-SP1-2/auxx/sae/matlab_script.tcl OK
[15:10:02.40] /o Nominal run.
[15:10:03.64] /o _createResultsMap done!
[15:10:03.71] /o New worker simulation done for nomial run.
[15:10:03.71] /o >>>resultsDir=/mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,memory_array_tb,schematic/history_1/simulation/HSPICE_default_working_Makes_Sense/HSPICE/nominal/results,masterResultsDir=/mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,memory_array_tb,schematic/history_1/simulation/HSPICE_default_working_Makes_Sense/HSPICE/nominal/results
[15:10:03.76] /m Information: Evaluating and plotting outputs...
[15:10:04.64] /w Warning: The terminal "I0/Read_Dff0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:04.66] /w Warning: The terminal "I0/Read_Dff0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:04.68] /w Warning: The terminal "I0/Read_Dff0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:04.72] /w Warning: The terminal "I0/Read_Dff0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:04.73] /w Warning: The terminal "I0/Read_Dff0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:04.75] /w Warning: The terminal "I0/Read_Dff0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:04.79] /w Warning: The terminal "I0/Read_Dff0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:04.80] /w Warning: The terminal "I0/Read_Dff0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:04.83] /w Warning: The terminal "I0/Read_Dff0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:04.86] /w Warning: The terminal "I0/Read_Dff0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:04.88] /w Warning: The terminal "I0/Read_Dff0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:04.90] /w Warning: The terminal "I0/Read_Dff0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:04.96] /w Warning: The terminal "I0/Read_Dff1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:04.98] /w Warning: The terminal "I0/Read_Dff1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.00] /w Warning: The terminal "I0/Read_Dff1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.04] /w Warning: The terminal "I0/Read_Dff1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.05] /w Warning: The terminal "I0/Read_Dff1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.07] /w Warning: The terminal "I0/Read_Dff1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.11] /w Warning: The terminal "I0/Read_Dff1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.12] /w Warning: The terminal "I0/Read_Dff1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.14] /w Warning: The terminal "I0/Read_Dff1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.19] /w Warning: The terminal "I0/Read_Dff1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.20] /w Warning: The terminal "I0/Read_Dff1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.22] /w Warning: The terminal "I0/Read_Dff1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.29] /w Warning: The terminal "I0/Read_Dff2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.30] /w Warning: The terminal "I0/Read_Dff2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.32] /w Warning: The terminal "I0/Read_Dff2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.36] /w Warning: The terminal "I0/Read_Dff2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.38] /w Warning: The terminal "I0/Read_Dff2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.40] /w Warning: The terminal "I0/Read_Dff2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.43] /w Warning: The terminal "I0/Read_Dff2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.45] /w Warning: The terminal "I0/Read_Dff2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.47] /w Warning: The terminal "I0/Read_Dff2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.50] /w Warning: The terminal "I0/Read_Dff2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.52] /w Warning: The terminal "I0/Read_Dff2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.54] /w Warning: The terminal "I0/Read_Dff2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.61] /w Warning: The terminal "I0/Read_Dff3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
