   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 739.52MB -*-
  -*- CPU Time :     0.08s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 739.52MB -*-
  -*- CPU Time :     0.08s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 742.47MB -*-
  -*- CPU Time :     0.08s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 742.47MB -*-
  -*- CPU Time :     0.08s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 742.47MB -*-
  -*- CPU Time :     0.08s -*-
sx_set_data_directory {/mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/simulation/default/PrimeSimHSPICE/nominal/results}
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 742.87MB -*-
  -*- CPU Time :     0.09s -*-
