   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 739.51MB -*-
  -*- CPU Time :     0.07s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 739.51MB -*-
  -*- CPU Time :     0.07s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 742.47MB -*-
  -*- CPU Time :     0.07s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 742.47MB -*-
  -*- CPU Time :     0.07s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 742.47MB -*-
  -*- CPU Time :     0.07s -*-
sx_set_data_directory {/mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/simulation/default/PrimeSimHSPICE/nominal/results}
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 742.86MB -*-
  -*- CPU Time :     0.08s -*-
